epoch,Training Loss,Validation Loss,Accuracy,F1 Score,Precision,Recall,Epoch Time,Confusion Matrix
1,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.883691787719727,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
2,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.888515949249268,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
3,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.840873956680298,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
4,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.813791990280151,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
5,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.804745674133301,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
6,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.863370895385742,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
7,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.8223655223846436,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
8,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.862636089324951,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
9,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.7962892055511475,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
10,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.933203220367432,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
11,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.831640958786011,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
12,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.892159461975098,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
13,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.870022773742676,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
14,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.907070875167847,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
15,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.84679913520813,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
16,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.842624187469482,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
17,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.908968925476074,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
18,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.932454586029053,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
19,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.8889360427856445,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
20,0.006918382937258754,0.04517171485349536,0.0,0.0,0.0,0.0,7.870432615280151,"[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 2 0]]"
